// f 1/1/1 2/2/1 3/3/1 4/4/1 
  // f 354/383/61 353/382/60 341/368/48 342/369/49 
  0.4267, -1.4484,
  0.3971, -1.4482,
  0.4038, -1.4526,
  // f 355/384/62 354/385/61 342/371/49 343/370/50 
  0.2421, -1.374,
  0.2375, -1.3656,
  0.2660, -1.3642,
  // f 355/384/62 354/385/61 342/371/49 343/370/50 
  0.2421, -1.374,
  0.2725, -1.3724,
  0.2660, -1.3642,
  // f 356/386/63 355/384/62 343/370/50 344/372/51 
  0.2456, -1.3972,
  0.2421, -1.374,
  0.2725, -1.3724,
  // f 356/386/63 355/384/62 343/370/50 344/372/51 
  0.2456, -1.3972,
  0.2773, -1.3957,
  0.2725, -1.3724,
  // f 346/374/53 356/386/63 344/372/51 334/360/41 
  0.2469, -1.4292,
  0.2456, -1.3972,
  0.2773, -1.3957,
  // f 346/374/53 356/386/63 344/372/51 334/360/41 
  0.2469, -1.4292,
  0.2792, -1.4276,
  0.2773, -1.3957,
  // f 357/387/64 358/388/65 346/374/53 345/373/52 
  0.2089, -1.4632,
  0.2094, -1.4311,
  0.2469, -1.4292,
  // f 357/387/64 358/388/65 346/374/53 345/373/52 
  0.2089, -1.4632,
  0.2459, -1.4613,
  0.2469, -1.4292,
  // f 359/389/66 357/387/64 345/373/52 347/375/54 
  0.2072, -1.4867,
  0.2089, -1.4632,
  0.2459, -1.4613,
  // f 359/389/66 357/387/64 345/373/52 347/375/54 
  0.2072, -1.4867,
  0.2426, -1.4849,
  0.2459, -1.4613,
  // f 360/390/67 359/389/66 347/375/54 348/376/55 
  0.2049, -1.4954,
  0.2072, -1.4867,
  0.2426, -1.4849,
  // f 360/390/67 359/389/66 347/375/54 348/376/55 
  0.2049, -1.4954,
  0.2380, -1.4938,
  0.2426, -1.4849,
  // f 361/391/68 360/392/67 348/378/55 349/377/56 
  0.4634, -1.5101,
  0.4609, -1.5145,
  0.4265, -1.5142,
  // f 361/391/68 360/392/67 348/378/55 349/377/56 
  0.4634, -1.5101,
  0.4312, -1.5098,
  0.4265, -1.5142,
  // f 362/393/69 361/391/68 349/377/56 350/379/57 
  0.4652, -1.4981,
  0.4634, -1.5101,
  0.4312, -1.5098,
  // f 362/393/69 361/391/68 349/377/56 350/379/57 
  0.4652, -1.4981,
  0.4347, -1.4978,
  0.4312, -1.5098,
  // f 363/394/70 362/393/69 350/379/57 351/380/58 
  0.4659, -1.4817,
  0.4652, -1.4981,
  0.4347, -1.4978,
  // f 363/394/70 362/393/69 350/379/57 351/380/58 
  0.4659, -1.4817,
  0.4361, -1.4814,
  0.4347, -1.4978,
  // f 364/395/71 363/394/70 351/380/58 352/381/59 
  0.4653, -1.4652,
  0.4659, -1.4817,
  0.4361, -1.4814,
  // f 364/395/71 363/394/70 351/380/58 352/381/59 
  0.4653, -1.4652,
  0.4349, -1.465,
  0.4361, -1.4814,
  // f 365/396/72 364/395/71 352/381/59 353/382/60 
  0.4636, -1.4532,
  0.4653, -1.4652,
  0.4349, -1.465,
  // f 365/396/72 364/395/71 352/381/59 353/382/60 
  0.4636, -1.4532,
  0.4314, -1.4529,
  0.4349, -1.465,
  // f 366/397/73 365/396/72 353/382/60 354/383/61 
  0.4611, -1.4488,
  0.4636, -1.4532,
  0.4314, -1.4529,
  // f 366/397/73 365/396/72 353/382/60 354/383/61 
  0.4611, -1.4488,
  0.4267, -1.4484,
  0.4314, -1.4529,
  // f 367/398/74 366/399/73 354/385/61 355/384/62 
  0.2068, -1.3757,
  0.2044, -1.3672,
  0.2375, -1.3656,
  // f 367/398/74 366/399/73 354/385/61 355/384/62 
  0.2068, -1.3757,
  0.2421, -1.374,
  0.2375, -1.3656,
  // f 368/400/75 367/398/74 355/384/62 356/386/63 
  0.2086, -1.3991,
  0.2068, -1.3757,
  0.2421, -1.374,
  // f 368/400/75 367/398/74 355/384/62 356/386/63 
  0.2086, -1.3991,
  0.2456, -1.3972,
  0.2421, -1.374,
  // f 358/388/65 368/400/75 356/386/63 346/374/53 
  0.2094, -1.4311,
  0.2086, -1.3991,
  0.2456, -1.3972,
  // f 358/388/65 368/400/75 356/386/63 346/374/53 
  0.2094, -1.4311,
  0.2469, -1.4292,
  0.2456, -1.3972,
  // f 369/401/76 370/402/77 358/388/65 357/387/64 
  0.1692, -1.4651,
  0.1691, -1.4331,
  0.2094, -1.4311,
  // f 369/401/76 370/402/77 358/388/65 357/387/64 
  0.1692, -1.4651,
  0.2089, -1.4632,
  0.2094, -1.4311,
  // f 371/403/78 369/401/76 357/387/64 359/389/66 
  0.1693, -1.4886,
  0.1692, -1.4651,
  0.2089, -1.4632,
  // f 371/403/78 369/401/76 357/387/64 359/389/66 
  0.1693, -1.4886,
  0.2072, -1.4867,
  0.2089, -1.4632,
  // f 372/404/79 371/403/78 359/389/66 360/390/67 
  0.1693, -1.4972,
  0.1693, -1.4886,
  0.2072, -1.4867,
  // f 372/404/79 371/403/78 359/389/66 360/390/67 
  0.1693, -1.4972,
  0.2049, -1.4954,
  0.2072, -1.4867,
  // f 373/405/80 372/406/79 360/392/67 361/391/68 
  0.4979, -1.5104,
  0.4979, -1.5148,
  0.4609, -1.5145,
  // f 373/405/80 372/406/79 360/392/67 361/391/68 
  0.4979, -1.5104,
  0.4634, -1.5101,
  0.4609, -1.5145,
  // f 374/407/267 373/405/80 361/391/68 362/393/69 
  0.4979, -1.4984,
  0.4979, -1.5104,
  0.4634, -1.5101,
  // f 374/407/267 373/405/80 361/391/68 362/393/69 
  0.4979, -1.4984,
  0.4652, -1.4981,
  0.4634, -1.5101,
  // f 375/408/1 374/407/267 362/393/69 363/394/70 
  0.4980, -1.482,
  0.4979, -1.4984,
  0.4652, -1.4981,
  // f 375/408/1 374/407/267 362/393/69 363/394/70 
  0.4980, -1.482,
  0.4659, -1.4817,
  0.4652, -1.4981,
  // f 376/409/82 375/408/1 363/394/70 364/395/71 
  0.4980, -1.4656,
  0.4980, -1.482,
  0.4659, -1.4817,
  // f 376/409/82 375/408/1 363/394/70 364/395/71 
  0.4980, -1.4656,
  0.4653, -1.4652,
  0.4659, -1.4817,
  // f 377/410/83 376/409/82 364/395/71 365/396/72 
  0.4981, -1.4535,
  0.4980, -1.4656,
  0.4653, -1.4652,
  // f 377/410/83 376/409/82 364/395/71 365/396/72 
  0.4981, -1.4535,
  0.4636, -1.4532,
  0.4653, -1.4652,
  // f 378/411/84 377/410/83 365/396/72 366/397/73 
  0.4981, -1.4491,
  0.4981, -1.4535,
  0.4636, -1.4532,
  // f 378/411/84 377/410/83 365/396/72 366/397/73 
  0.4981, -1.4491,
  0.4611, -1.4488,
  0.4636, -1.4532,
  // f 379/412/85 378/413/84 366/399/73 367/398/74 
  0.1688, -1.3776,
  0.1688, -1.369,
  0.2044, -1.3672,
  // f 379/412/85 378/413/84 366/399/73 367/398/74 
  0.1688, -1.3776,
  0.2068, -1.3757,
  0.2044, -1.3672,
  // f 380/414/86 379/412/85 367/398/74 368/400/75 
  0.1689, -1.4011,
  0.1688, -1.3776,
  0.2068, -1.3757,
  // f 380/414/86 379/412/85 367/398/74 368/400/75 
  0.1689, -1.4011,
  0.2086, -1.3991,
  0.2068, -1.3757,
  // f 370/402/77 380/414/86 368/400/75 358/388/65 
  0.1691, -1.4331,
  0.1689, -1.4011,
  0.2086, -1.3991,
  // f 370/402/77 380/414/86 368/400/75 358/388/65 
  0.1691, -1.4331,
  0.2094, -1.4311,
  0.2086, -1.3991,
  // f 381/415/87 382/416/88 370/402/77 369/401/76 
  0.1295, -1.4671,
  0.1288, -1.4351,
  0.1691, -1.4331,
  // f 381/415/87 382/416/88 370/402/77 369/401/76 
  0.1295, -1.4671,
  0.1692, -1.4651,
  0.1691, -1.4331,
  // f 383/417/89 381/415/87 369/401/76 371/403/78 
  0.1314, -1.4905,
  0.1295, -1.4671,
  0.1692, -1.4651,
  // f 383/417/89 381/415/87 369/401/76 371/403/78 
  0.1314, -1.4905,
  0.1693, -1.4886,
  0.1692, -1.4651,
  // f 384/418/90 383/417/89 371/403/78 372/404/79 
  0.1338, -1.499,
  0.1314, -1.4905,
  0.1693, -1.4886,
  // f 384/418/90 383/417/89 371/403/78 372/404/79 
  0.1338, -1.499,
  0.1693, -1.4972,
  0.1693, -1.4886,
  // f 385/419/91 384/420/90 372/406/79 373/405/80 
  0.5324, -1.5108,
  0.5348, -1.5152,
  0.4979, -1.5148,
  // f 385/419/91 384/420/90 372/406/79 373/405/80 
  0.5324, -1.5108,
  0.4979, -1.5104,
  0.4979, -1.5148,
  // f 386/421/92 385/419/91 373/405/80 374/407/267 
  0.5306, -1.4987,
  0.5324, -1.5108,
  0.4979, -1.5104,
  // f 386/421/92 385/419/91 373/405/80 374/407/267 
  0.5306, -1.4987,
  0.4979, -1.4984,
  0.4979, -1.5104,
  // f 387/422/93 386/421/92 374/407/267 375/408/1 
  0.5300, -1.4823,
  0.5306, -1.4987,
  0.4979, -1.4984,
  // f 387/422/93 386/421/92 374/407/267 375/408/1 
  0.5300, -1.4823,
  0.4980, -1.482,
  0.4979, -1.4984,
  // f 388/423/94 387/422/93 375/408/1 376/409/82 
  0.5307, -1.4659,
  0.5300, -1.4823,
  0.4980, -1.482,
  // f 388/423/94 387/422/93 375/408/1 376/409/82 
  0.5307, -1.4659,
  0.4980, -1.4656,
  0.4980, -1.482,
  // f 389/424/95 388/423/94 376/409/82 377/410/83 
  0.5326, -1.4538,
  0.5307, -1.4659,
  0.4980, -1.4656,
  // f 389/424/95 388/423/94 376/409/82 377/410/83 
  0.5326, -1.4538,
  0.4981, -1.4535,
  0.4980, -1.4656,
  // f 390/425/96 389/424/95 377/410/83 378/411/84 
  0.5350, -1.4495,
  0.5326, -1.4538,
  0.4981, -1.4535,
  // f 390/425/96 389/424/95 377/410/83 378/411/84 
  0.5350, -1.4495,
  0.4981, -1.4491,
  0.4981, -1.4535,
  // f 391/426/97 390/427/96 378/413/84 379/412/85 
  0.1309, -1.3795,
  0.1332, -1.3708,
  0.1688, -1.369,
  // f 391/426/97 390/427/96 378/413/84 379/412/85 
  0.1309, -1.3795,
  0.1688, -1.3776,
  0.1688, -1.369,
  // f 392/428/98 391/426/97 379/412/85 380/414/86 
  0.1293, -1.403,
  0.1309, -1.3795,
  0.1688, -1.3776,
  // f 392/428/98 391/426/97 379/412/85 380/414/86 
  0.1293, -1.403,
  0.1689, -1.4011,
  0.1688, -1.3776,
  // f 382/416/88 392/428/98 380/414/86 370/402/77 
  0.1288, -1.4351,
  0.1293, -1.403,
  0.1689, -1.4011,
  // f 382/416/88 392/428/98 380/414/86 370/402/77 
  0.1288, -1.4351,
  0.1691, -1.4331,
  0.1689, -1.4011,
  // f 393/429/99 394/430/100 382/416/88 381/415/87 
  0.0926, -1.469,
  0.0912, -1.437,
  0.1288, -1.4351,
  // f 393/429/99 394/430/100 382/416/88 381/415/87 
  0.0926, -1.469,
  0.1295, -1.4671,
  0.1288, -1.4351,
  // f 395/431/101 393/429/99 381/415/87 383/417/89 
  0.0960, -1.4922,
  0.0926, -1.469,
  0.1295, -1.4671,
  // f 395/431/101 393/429/99 381/415/87 383/417/89 
  0.0960, -1.4922,
  0.1314, -1.4905,
  0.1295, -1.4671,
  // f 396/432/102 395/431/101 383/417/89 384/418/90 
  0.1006, -1.5006,
  0.0960, -1.4922,
  0.1314, -1.4905,
  // f 396/432/102 395/431/101 383/417/89 384/418/90 
  0.1006, -1.5006,
  0.1338, -1.499,
  0.1314, -1.4905,
  // f 397/433/103 396/434/102 384/420/90 385/419/91 
  0.5645, -1.5111,
  0.5693, -1.5155,
  0.5348, -1.5152,
  // f 397/433/103 396/434/102 384/420/90 385/419/91 
  0.5645, -1.5111,
  0.5324, -1.5108,
  0.5348, -1.5152,
  // f 398/435/104 397/433/103 385/419/91 386/421/92 
  0.5611, -1.499,
  0.5645, -1.5111,
  0.5324, -1.5108,
  // f 398/435/104 397/433/103 385/419/91 386/421/92 
  0.5611, -1.499,
  0.5306, -1.4987,
  0.5324, -1.5108,
  // f 399/436/105 398/435/104 386/421/92 387/422/93 
  0.5599, -1.4826,
  0.5611, -1.499,
  0.5306, -1.4987,
  // f 399/436/105 398/435/104 386/421/92 387/422/93 
  0.5599, -1.4826,
  0.5300, -1.4823,
  0.5306, -1.4987,
  // f 400/437/106 399/436/105 387/422/93 388/423/94 
  0.5612, -1.4661,
  0.5599, -1.4826,
  0.5300, -1.4823,
  // f 400/437/106 399/436/105 387/422/93 388/423/94 
  0.5612, -1.4661,
  0.5307, -1.4659,
  0.5300, -1.4823,
  // f 401/438/107 400/437/106 388/423/94 389/424/95 
  0.5647, -1.4541,
  0.5612, -1.4661,
  0.5307, -1.4659,
  // f 401/438/107 400/437/106 388/423/94 389/424/95 
  0.5647, -1.4541,
  0.5326, -1.4538,
  0.5307, -1.4659,
  // f 402/439/108 401/438/107 389/424/95 390/425/96 
  0.5695, -1.4498,
  0.5647, -1.4541,
  0.5326, -1.4538,
  // f 402/439/108 401/438/107 389/424/95 390/425/96 
  0.5695, -1.4498,
  0.5350, -1.4495,
  0.5326, -1.4538,
  // f 403/440/109 402/441/108 390/427/96 391/426/97 
  0.0956, -1.3813,
  0.1001, -1.3724,
  0.1332, -1.3708,
  // f 403/440/109 402/441/108 390/427/96 391/426/97 
  0.0956, -1.3813,
  0.1309, -1.3795,
  0.1332, -1.3708,
  // f 404/442/110 403/440/109 391/426/97 392/428/98 
  0.0923, -1.4049,
  0.0956, -1.3813,
  0.1309, -1.3795,
  // f 404/442/110 403/440/109 391/426/97 392/428/98 
  0.0923, -1.4049,
  0.1293, -1.403,
  0.1309, -1.3795,
  // f 394/430/100 404/442/110 392/428/98 382/416/88 
  0.0912, -1.437,
  0.0923, -1.4049,
  0.1293, -1.403,
  // f 394/430/100 404/442/110 392/428/98 382/416/88 
  0.0912, -1.437,
  0.1288, -1.4351,
  0.1293, -1.403,
  // f 405/443/111 406/444/112 394/430/100 393/429/99 
  0.0608, -1.4705,
  0.0589, -1.4386,
  0.0912, -1.437,
  // f 405/443/111 406/444/112 394/430/100 393/429/99 
  0.0608, -1.4705,
  0.0926, -1.469,
  0.0912, -1.437,
  // f 407/445/113 405/443/111 393/429/99 395/431/101 
  0.0656, -1.4938,
  0.0608, -1.4705,
  0.0926, -1.469,
  // f 407/445/113 405/443/111 393/429/99 395/431/101 
  0.0656, -1.4938,
  0.0960, -1.4922,
  0.0926, -1.469,
  // f 408/446/114 407/445/113 395/431/101 396/432/102 
  0.0722, -1.502,
  0.0656, -1.4938,
  0.0960, -1.4922,
  // f 408/446/114 407/445/113 395/431/101 396/432/102 
  0.0722, -1.502,
  0.1006, -1.5006,
  0.0960, -1.4922,
  // f 409/447/115 408/448/114 396/434/102 397/433/103 
  0.5922, -1.5113,
  0.5989, -1.5158,
  0.5693, -1.5155,
  // f 409/447/115 408/448/114 396/434/102 397/433/103 
  0.5922, -1.5113,
  0.5645, -1.5111,
  0.5693, -1.5155,
  // f 410/449/116 409/447/115 397/433/103 398/435/104 
  0.5873, -1.4993,
  0.5922, -1.5113,
  0.5645, -1.5111,
  // f 410/449/116 409/447/115 397/433/103 398/435/104 
  0.5873, -1.4993,
  0.5611, -1.499,
  0.5645, -1.5111,
  // f 411/450/117 410/449/116 398/435/104 399/436/105 
  0.5855, -1.4828,
  0.5873, -1.4993,
  0.5611, -1.499,
  // f 411/450/117 410/449/116 398/435/104 399/436/105 
  0.5855, -1.4828,
  0.5599, -1.4826,
  0.5611, -1.499,
  // f 412/451/118 411/450/117 399/436/105 400/437/106 
  0.5874, -1.4664,
  0.5855, -1.4828,
  0.5599, -1.4826,
  // f 412/451/118 411/450/117 399/436/105 400/437/106 
  0.5874, -1.4664,
  0.5612, -1.4661,
  0.5599, -1.4826,
  // f 413/452/119 412/451/118 400/437/106 401/438/107 
  0.5923, -1.4544,
  0.5874, -1.4664,
  0.5612, -1.4661,
  // f 413/452/119 412/451/118 400/437/106 401/438/107 
  0.5923, -1.4544,
  0.5647, -1.4541,
  0.5612, -1.4661,
  // f 414/453/120 413/452/119 401/438/107 402/439/108 
  0.5991, -1.4501,
  0.5923, -1.4544,
  0.5647, -1.4541,
  // f 414/453/120 413/452/119 401/438/107 402/439/108 
  0.5991, -1.4501,
  0.5695, -1.4498,
  0.5647, -1.4541,
  // f 415/454/121 414/455/120 402/441/108 403/440/109 
  0.0652, -1.3828,
  0.0716, -1.3739,
  0.1001, -1.3724,
  // f 415/454/121 414/455/120 402/441/108 403/440/109 
  0.0652, -1.3828,
  0.0956, -1.3813,
  0.1001, -1.3724,
  // f 416/456/122 415/454/121 403/440/109 404/442/110 
  0.0605, -1.4065,
  0.0652, -1.3828,
  0.0956, -1.3813,
  // f 416/456/122 415/454/121 403/440/109 404/442/110 
  0.0605, -1.4065,
  0.0923, -1.4049,
  0.0956, -1.3813,
  // f 406/444/112 416/456/122 404/442/110 394/430/100 
  0.0589, -1.4386,
  0.0605, -1.4065,
  0.0923, -1.4049,
  // f 406/444/112 416/456/122 404/442/110 394/430/100 
  0.0589, -1.4386,
  0.0912, -1.437,
  0.0923, -1.4049,
  // f 417/457/123 418/458/124 406/444/112 405/443/111 
  0.0364, -1.4718,
  0.0342, -1.4398,
  0.0589, -1.4386,
  // f 417/457/123 418/458/124 406/444/112 405/443/111 
  0.0364, -1.4718,
  0.0608, -1.4705,
  0.0589, -1.4386,
  // f 419/459/125 417/457/123 405/443/111 407/445/113 
  0.0423, -1.4949,
  0.0364, -1.4718,
  0.0608, -1.4705,
  // f 419/459/125 417/457/123 405/443/111 407/445/113 
  0.0423, -1.4949,
  0.0656, -1.4938,
  0.0608, -1.4705,
  // f 420/460/126 419/459/125 407/445/113 408/446/114 
  0.0503, -1.5031,
  0.0423, -1.4949,
  0.0656, -1.4938,
  // f 420/460/126 419/459/125 407/445/113 408/446/114 
  0.0503, -1.5031,
  0.0722, -1.502,
  0.0656, -1.4938,
  // f 421/461/127 420/462/126 408/448/114 409/447/115 
  0.6133, -1.5115,
  0.6216, -1.516,
  0.5989, -1.5158,
  // f 421/461/127 420/462/126 408/448/114 409/447/115 
  0.6133, -1.5115,
  0.5922, -1.5113,
  0.5989, -1.5158,
  // f 422/463/128 421/461/127 409/447/115 410/449/116 
  0.6073, -1.4994,
  0.6133, -1.5115,
  0.5922, -1.5113,
  // f 422/463/128 421/461/127 409/447/115 410/449/116 
  0.6073, -1.4994,
  0.5873, -1.4993,
  0.5922, -1.5113,
  // f 423/464/129 422/463/128 410/449/116 411/450/117 
  0.6052, -1.483,
  0.6073, -1.4994,
  0.5873, -1.4993,
  // f 423/464/129 422/463/128 410/449/116 411/450/117 
  0.6052, -1.483,
  0.5855, -1.4828,
  0.5873, -1.4993,
  // f 424/465/130 423/464/129 411/450/117 412/451/118 
  0.6074, -1.4666,
  0.6052, -1.483,
  0.5855, -1.4828,
  // f 424/465/130 423/464/129 411/450/117 412/451/118 
  0.6074, -1.4666,
  0.5874, -1.4664,
  0.5855, -1.4828,
  // f 425/466/131 424/465/130 412/451/118 413/452/119 
  0.6135, -1.4546,
  0.6074, -1.4666,
  0.5874, -1.4664,
  // f 425/466/131 424/465/130 412/451/118 413/452/119 
  0.6135, -1.4546,
  0.5923, -1.4544,
  0.5874, -1.4664,
  // f 426/467/132 425/466/131 413/452/119 414/453/120 
  0.6218, -1.4503,
  0.6135, -1.4546,
  0.5923, -1.4544,
  // f 426/467/132 425/466/131 413/452/119 414/453/120 
  0.6218, -1.4503,
  0.5991, -1.4501,
  0.5923, -1.4544,
  // f 427/468/133 426/469/132 414/455/120 415/454/121 
  0.0419, -1.3839,
  0.0498, -1.3749,
  0.0716, -1.3739,
  // f 427/468/133 426/469/132 414/455/120 415/454/121 
  0.0419, -1.3839,
  0.0652, -1.3828,
  0.0716, -1.3739,
  // f 428/470/134 427/468/133 415/454/121 416/456/122 
  0.0362, -1.4077,
  0.0419, -1.3839,
  0.0652, -1.3828,
  // f 428/470/134 427/468/133 415/454/121 416/456/122 
  0.0362, -1.4077,
  0.0605, -1.4065,
  0.0652, -1.3828,
  // f 418/458/124 428/470/134 416/456/122 406/444/112 
  0.0342, -1.4398,
  0.0362, -1.4077,
  0.0605, -1.4065,
  // f 418/458/124 428/470/134 416/456/122 406/444/112 
  0.0342, -1.4398,
  0.0589, -1.4386,
  0.0605, -1.4065,
  // f 429/471/135 430/472/136 418/458/124 417/457/123 
  0.0211, -1.4725,
  0.0186, -1.4406,
  0.0342, -1.4398,
  // f 429/471/135 430/472/136 418/458/124 417/457/123 
  0.0211, -1.4725,
  0.0364, -1.4718,
  0.0342, -1.4398,
  // f 431/473/137 429/471/135 417/457/123 419/459/125 
  0.0277, -1.4956,
  0.0211, -1.4725,
  0.0364, -1.4718,
  // f 431/473/137 429/471/135 417/457/123 419/459/125 
  0.0277, -1.4956,
  0.0423, -1.4949,
  0.0364, -1.4718,
  // f 432/474/138 431/473/137 419/459/125 420/460/126 
  0.0366, -1.5038,
  0.0277, -1.4956,
  0.0423, -1.4949,
  // f 432/474/138 431/473/137 419/459/125 420/460/126 
  0.0366, -1.5038,
  0.0503, -1.5031,
  0.0423, -1.4949,
  // f 433/475/139 432/476/138 420/462/126 421/461/127 
  0.6267, -1.5117,
  0.6358, -1.5161,
  0.6216, -1.516,
  // f 433/475/139 432/476/138 420/462/126 421/461/127 
  0.6267, -1.5117,
  0.6133, -1.5115,
  0.6216, -1.516,
  // f 434/477/140 433/475/139 421/461/127 422/463/128 
  0.6200, -1.4996,
  0.6267, -1.5117,
  0.6133, -1.5115,
  // f 434/477/140 433/475/139 421/461/127 422/463/128 
  0.6200, -1.4996,
  0.6073, -1.4994,
  0.6133, -1.5115,
  // f 435/478/141 434/477/140 422/463/128 423/464/129 
  0.6176, -1.4831,
  0.6200, -1.4996,
  0.6073, -1.4994,
  // f 435/478/141 434/477/140 422/463/128 423/464/129 
  0.6176, -1.4831,
  0.6052, -1.483,
  0.6073, -1.4994,
  // f 436/479/142 435/478/141 423/464/129 424/465/130 
  0.6201, -1.4667,
  0.6176, -1.4831,
  0.6052, -1.483,
  // f 436/479/142 435/478/141 423/464/129 424/465/130 
  0.6201, -1.4667,
  0.6074, -1.4666,
  0.6052, -1.483,
  // f 437/480/143 436/479/142 424/465/130 425/466/131 
  0.6268, -1.4547,
  0.6201, -1.4667,
  0.6074, -1.4666,
  // f 437/480/143 436/479/142 424/465/130 425/466/131 
  0.6268, -1.4547,
  0.6135, -1.4546,
  0.6074, -1.4666,
  // f 438/481/144 437/480/143 425/466/131 426/467/132 
  0.6361, -1.4504,
  0.6268, -1.4547,
  0.6135, -1.4546,
  // f 438/481/144 437/480/143 425/466/131 426/467/132 
  0.6361, -1.4504,
  0.6218, -1.4503,
  0.6135, -1.4546,
  // f 439/482/145 438/483/144 426/469/132 427/468/133 
  0.0272, -1.3847,
  0.0361, -1.3756,
  0.0498, -1.3749,
  // f 439/482/145 438/483/144 426/469/132 427/468/133 
  0.0272, -1.3847,
  0.0419, -1.3839,
  0.0498, -1.3749,
  // f 440/484/146 439/482/145 427/468/133 428/470/134 
  0.0209, -1.4084,
  0.0272, -1.3847,
  0.0419, -1.3839,
  // f 440/484/146 439/482/145 427/468/133 428/470/134 
  0.0209, -1.4084,
  0.0362, -1.4077,
  0.0419, -1.3839,
  // f 430/472/136 440/484/146 428/470/134 418/458/124 
  0.0186, -1.4406,
  0.0209, -1.4084,
  0.0362, -1.4077,
  // f 430/472/136 440/484/146 428/470/134 418/458/124 
  0.0186, -1.4406,
  0.0342, -1.4398,
  0.0362, -1.4077,
  // f 441/485/147 442/486/2 430/472/136 429/471/135 
  0.0159, -1.4728,
  0.0133, -1.4409,
  0.0186, -1.4406,
  // f 441/485/147 442/486/2 430/472/136 429/471/135 
  0.0159, -1.4728,
  0.0211, -1.4725,
  0.0186, -1.4406,
  // f 443/487/148 441/485/147 429/471/135 431/473/137 
  0.0227, -1.4959,
  0.0159, -1.4728,
  0.0211, -1.4725,
  // f 443/487/148 441/485/147 429/471/135 431/473/137 
  0.0227, -1.4959,
  0.0277, -1.4956,
  0.0211, -1.4725,
  // f 444/488/149 443/487/148 431/473/137 432/474/138 
  0.0319, -1.504,
  0.0227, -1.4959,
  0.0277, -1.4956,
  // f 444/488/149 443/487/148 431/473/137 432/474/138 
  0.0319, -1.504,
  0.0366, -1.5038,
  0.0277, -1.4956,
  // f 445/489/150 444/490/149 432/476/138 433/475/139 
  0.6312, -1.5117,
  0.6407, -1.5162,
  0.6358, -1.5161,
  // f 445/489/150 444/490/149 432/476/138 433/475/139 
  0.6312, -1.5117,
  0.6267, -1.5117,
  0.6358, -1.5161,
  // f 446/491/151 445/489/150 433/475/139 434/477/140 
  0.6243, -1.4996,
  0.6312, -1.5117,
  0.6267, -1.5117,
  // f 446/491/151 445/489/150 433/475/139 434/477/140 
  0.6243, -1.4996,
  0.6200, -1.4996,
  0.6267, -1.5117,
  // f 447/492/4 446/491/151 434/477/140 435/478/141 
  0.6218, -1.4831,
  0.6243, -1.4996,
  0.6200, -1.4996,
  // f 447/492/4 446/491/151 434/477/140 435/478/141 
  0.6218, -1.4831,
  0.6176, -1.4831,
  0.6200, -1.4996,
  // f 448/493/152 447/492/4 435/478/141 436/479/142 
  0.6244, -1.4667,
  0.6218, -1.4831,
